col,leiden_std
106027,3
106028,5
106029,5
106030,1
106031,3
106032,1
106033,1
106034,5
106035,0
106036,2
106038,2
106040,3
106041,3
106042,3
106043,3
106044,1
106045,5
106046,8
106048,1
106049,6
106050,16
106051,3
106052,5
106053,11
106054,1
106056,7
106057,5
106058,3
106059,0
106060,1
106061,0
106062,10
106063,5
106064,22
106065,23
106067,5
106069,10
106070,1
106071,1
106072,6
106073,10
106074,1
106075,1
106076,2
106077,15
106079,7
106081,6
106082,2
106086,3
106087,5
106088,1
106089,1
106090,5
106091,3
106093,10
106094,3
106096,3
106097,3
106098,10
106100,3
106101,23
106102,3
106103,23
106104,3
106106,16
106107,2
106108,5
106109,2
106111,0
106112,11
106114,1
106115,5
106116,3
106117,6
106118,5
106119,15
106120,3
106121,1
106123,5
106124,5
106125,2
106126,5
106128,7
106129,5
106130,5
106131,23
106132,2
106133,3
106134,5
106136,7
106137,3
106138,6
106139,0
106141,3
106142,23
106143,3
106144,1
106146,23
106148,3
106149,5
106151,5
106153,16
106154,0
106155,5
106156,0
106157,2
106158,10
106159,15
106160,5
106161,3
106162,5
106165,25
106166,5
106167,0
106168,14
106169,5
106172,2
106173,5
106174,1
106175,8
106176,0
106177,5
106178,5
106180,5
106181,3
106182,21
106183,15
106184,15
106185,25
106186,5
106187,10
106189,5
106190,5
106191,3
106192,1
106193,5
106194,25
106195,3
106196,1
106197,5
106198,5
106200,1
106201,15
106202,3
106203,5
106204,5
106205,3
106206,3
106207,5
106208,1
106209,0
106210,3
106211,1
106212,3
106213,0
106214,5
106215,1
106218,5
106219,1
106220,3
106221,2
106222,3
106224,23
106226,3
106227,6
106229,15
106230,8
106231,3
106232,5
106233,2
106235,3
106236,16
106238,5
106239,1
106240,1
106242,3
106243,5
106244,5
106246,1
106247,3
106248,5
106249,5
106250,3
106251,2
106252,5
106253,10
106254,8
106255,5
106256,0
106257,15
106258,15
106259,16
106260,1
106261,1
106262,5
106263,0
106264,15
106265,0
106266,5
106267,1
106268,1
106269,0
106270,0
106271,5
106272,5
106273,6
106274,10
106275,2
106276,3
106277,3
106279,25
106280,23
106281,1
106282,3
106283,5
106284,3
106285,10
106286,1
106287,3
106288,2
106289,1
106290,0
106291,0
106294,6
106295,5
106296,5
106297,2
106299,1
106300,2
106301,1
106302,3
106303,5
106305,2
106306,2
106307,1
106308,1
106309,0
106310,1
106311,21
106313,5
106314,3
106315,1
106316,3
106317,5
106318,21
106319,5
106321,5
106322,1
106326,5
106327,8
106328,5
106330,5
106331,0
106332,1
106333,2
106334,5
106335,3
106336,5
106337,0
106338,5
106339,0
106340,5
106341,3
106342,1
106344,5
106345,10
106346,10
106347,0
106348,10
106349,3
106350,7
106352,5
106353,1
106354,1
106355,1
106356,5
106357,3
106358,2
106359,3
106360,5
106361,5
106363,10
106364,10
106365,8
106366,5
106367,5
106368,5
106369,5
106371,8
106372,10
106373,0
106374,5
106375,2
106376,10
106378,10
106379,1
106380,1
106381,1
106382,3
106383,1
106386,2
106387,5
106388,1
106390,5
106391,10
106392,5
106393,0
106395,0
106396,1
106398,23
106399,3
106400,0
106401,1
106402,1
106403,5
106404,5
106405,25
106407,1
106408,1
106410,5
106411,3
106412,8
106413,16
106414,5
106415,6
106416,7
106417,5
106418,0
106419,5
106420,10
106421,15
106422,1
106423,1
106424,5
106425,5
106426,1
106427,1
106428,5
106429,1
106430,3
106432,3
106433,1
106434,5
106435,3
106436,5
106437,5
106438,25
106440,3
106441,2
106442,10
106444,6
106445,6
106446,3
106447,15
106449,1
106450,0
106451,16
106452,2
106453,5
106454,21
106455,1
106456,5
106457,8
106458,15
106459,5
106461,1
106462,11
106463,16
106464,1
106465,21
106466,0
106467,5
106468,8
106469,11
106471,6
106472,0
106474,1
106475,10
106476,1
106477,1
106478,10
106479,23
106480,5
106481,23
106482,2
106483,5
106484,5
106487,3
106488,5
106489,8
106490,5
106491,2
106492,5
106493,5
106494,3
106496,5
106497,10
106498,5
106500,3
106501,10
106502,16
106503,3
106504,16
106505,0
106506,1
106508,1
106509,6
106510,2
106511,10
106512,5
106513,5
106515,5
106516,10
106517,1
106518,5
106519,5
106521,1
106523,1
106524,1
106525,11
106528,1
106529,1
106530,3
106531,23
106532,15
106534,8
106535,10
106536,15
106537,3
106539,3
106540,3
106541,5
106542,5
106543,10
106544,3
106545,1
106546,2
106547,1
106548,5
106549,5
106550,1
106551,5
106552,3
106553,5
106554,3
106556,3
106557,3
106558,1
106559,1
106560,3
106561,1
106562,2
106563,5
106564,23
106565,5
106566,8
106567,1
106568,5
106569,0
106570,5
106571,0
106572,1
106574,5
106576,3
106577,1
106578,3
106579,1
106580,5
106581,2
106582,8
106583,3
106585,5
106587,1
106588,5
106590,2
106591,1
106592,5
106593,5
106595,5
106596,1
106597,2
106598,15
106600,1
106601,23
106603,3
106604,5
106605,3
106606,16
106607,23
106609,5
106610,5
106611,1
106612,21
106613,5
106614,1
106615,1
106617,2
106618,5
106620,1
106621,0
106622,16
106623,2
106624,5
106625,0
106626,16
106627,1
106628,5
106629,23
106630,1
106631,5
106632,15
106633,1
106635,3
106637,5
106639,23
106640,8
106641,2
106642,1
106643,0
106645,5
106646,1
106647,3
106649,2
106650,1
106652,5
106655,3
106656,5
106657,10
106658,1
106659,10
106660,10
106661,2
106662,2
106664,1
106666,3
106667,2
106668,11
106669,3
106670,1
106671,2
106672,3
106673,1
106674,10
106675,3
106676,3
106677,5
106678,2
106679,1
106681,1
106683,5
106684,5
106685,3
106686,3
106687,10
106688,3
106689,5
106690,21
106691,5
106692,3
106693,2
106695,3
106696,5
106697,25
106698,25
106699,1
106700,5
106701,8
106702,3
106703,5
106705,25
106706,3
106707,10
106708,5
106709,2
106710,3
106711,3
106712,5
106713,0
106714,1
106715,1
106717,10
106718,1
106719,5
106720,3
106722,0
106723,1
106724,1
106725,2
106726,16
106727,1
106728,3
106730,10
106731,5
106732,3
106733,5
106734,1
106735,1
106736,0
106738,6
106740,0
106741,2
106742,0
106743,1
106744,6
106745,5
106746,1
106747,15
106748,7
106749,5
106750,8
106751,5
106752,5
106754,15
106755,1
106756,5
106757,16
106758,6
106759,10
106760,3
106761,16
106762,0
106763,0
106764,1
106765,23
106766,5
106768,5
106769,2
106770,0
106771,2
106772,5
106774,3
106775,0
106776,2
106777,3
106778,5
106779,5
106780,6
106782,0
106783,1
106785,1
106786,5
106787,2
106789,5
106790,5
106791,3
106792,5
106794,5
106795,11
106796,10
106797,5
106799,3
106800,15
106801,1
106802,5
106803,5
106804,2
106809,25
106810,1
106811,1
106812,1
106813,8
106814,15
106815,23
106816,1
106817,3
106818,5
106819,5
106820,5
106821,1
106822,1
106824,3
106825,2
106826,8
106827,1
106829,3
106831,3
106832,1
106833,3
106836,8
106837,3
106838,1
106839,16
106841,5
106842,10
106843,1
106844,5
106845,5
106846,3
106847,3
106848,3
106849,16
106850,3
106853,3
106854,2
106855,5
106856,6
106857,5
106858,1
106859,0
106860,5
106861,1
106863,0
106864,3
106865,5
106866,10
106867,5
106868,2
106869,1
106870,5
106872,3
106873,25
106874,0
106875,23
106876,5
106877,0
106878,5
106879,7
106880,5
106881,11
106882,0
106883,5
106884,11
106885,5
106890,5
106891,1
106892,2
106893,5
106894,16
106895,2
106896,5
106898,0
106899,1
106900,5
106902,5
106903,5
106905,5
106906,3
106907,7
106908,5
106909,1
106910,1
106911,1
106912,1
106914,1
106917,3
106919,15
106920,16
106921,3
106922,5
106923,1
106924,16
106926,5
106927,5
106930,5
106931,8
106932,5
106933,1
106934,5
106935,16
106936,3
106937,1
106938,5
106939,0
106940,0
106941,10
106942,10
106943,5
106944,3
106945,3
106946,15
106948,5
106949,5
106950,1
106951,5
106952,1
106953,5
106954,15
106955,5
106957,25
106959,3
106960,0
106961,6
106962,1
106964,10
106965,10
106967,1
106968,16
106969,10
106970,16
106971,5
106973,5
106974,6
106975,5
106976,3
106977,10
106978,7
106980,10
106981,2
106982,3
106983,10
106984,10
106985,10
106986,10
106987,16
106988,3
106989,0
106990,0
106991,1
106992,16
106993,0
106994,0
106995,3
106996,16
106997,1
106999,8
107001,5
107002,10
107004,3
107005,5
107006,3
107008,0
107010,10
107011,3
107012,5
107014,1
107015,1
107018,1
107019,8
107020,3
107021,1
107022,1
107023,1
107024,5
107025,1
107026,5
107027,3
107028,0
107030,5
107031,16
107032,5
107033,0
107034,5
107035,1
107036,10
107037,3
107038,15
107039,5
107040,15
107041,3
107042,1
107043,5
107044,1
107045,1
107046,5
107047,6
107048,3
107049,5
107050,1
107051,5
107052,5
107053,2
107054,8
107055,8
107056,16
107057,1
107058,16
107059,2
107060,1
107061,0
107062,5
107063,1
107064,11
107067,10
107071,5
107072,8
107073,16
107074,5
107075,3
107076,5
107077,3
107078,23
107079,1
107080,6
107081,23
107082,23
107083,1
107084,2
107085,6
107086,1
107088,1
107089,2
107090,5
107091,21
107093,10
107095,3
107096,3
107097,5
107098,11
107099,3
107100,1
107101,5
107102,1
107103,6
107104,8
107105,1
107107,16
107108,5
107110,5
107111,16
107112,23
107114,1
107115,5
107116,3
107118,3
107119,3
107120,5
107121,1
107122,2
107124,6
107125,3
107126,3
107127,1
107128,0
107129,6
107130,5
107131,5
107132,11
107133,1
107134,1
107135,10
107136,1
107138,10
107140,6
107141,5
107142,0
107143,5
107144,1
107145,10
107146,5
107148,1
107150,5
107151,1
107152,5
107153,5
107154,3
107155,3
107156,1
107161,1
107162,5
107163,3
107165,1
107166,3
107167,0
107168,3
107173,2
107175,5
107176,5
107177,6
107178,5
107179,10
107180,3
107181,5
107182,15
107183,1
107185,6
107186,3
107187,11
107188,1
107189,7
107191,5
107192,5
107193,2
107197,1
107199,1
107200,1
107203,5
107204,11
107205,23
107207,16
107208,1
107210,22
107211,5
107213,1
107214,7
107215,14
107216,1
107217,5
107218,5
107219,6
107220,3
107221,25
107222,0
107223,1
107224,10
107225,5
107226,5
107227,3
107228,3
107229,5
107232,15
107233,6
107234,5
107235,0
107236,2
107237,3
107239,5
107240,5
107241,0
107242,1
107243,1
107245,5
107247,0
107248,1
107249,0
107251,1
107252,1
107253,0
107254,3
107255,3
107256,5
107257,5
107258,1
107259,3
107262,0
107263,8
107264,5
107265,0
107266,6
107267,3
107268,0
107269,3
107270,5
107271,1
107272,1
107273,5
107276,5
107277,3
107278,5
107279,1
107280,2
107281,1
107282,8
107283,5
107286,7
107287,1
107288,21
107289,1
107290,3
107291,14
107292,5
107294,6
107295,15
107296,1
107297,1
107299,23
107300,1
107301,3
107302,1
107303,6
107306,10
107308,10
107309,3
107310,1
107311,1
107312,21
107313,1
107314,1
107315,1
107316,10
107317,5
107318,3
107319,5
107320,5
107321,0
107323,1
107325,23
107327,5
107328,5
107329,16
107330,16
107331,5
107332,1
107333,1
107334,23
107335,5
107336,3
107338,0
107339,3
107340,3
107341,16
107344,0
107345,3
107347,0
107349,16
107350,0
107351,3
107352,1
107353,1
107354,23
107355,5
107356,6
107357,25
107358,3
107359,5
107360,3
107361,5
107362,3
107363,3
107364,6
107366,3
107368,23
107370,5
107371,16
107372,3
107374,23
107375,10
107376,5
107377,10
107378,15
107379,6
107380,15
107381,1
107382,0
107383,1
107384,1
107385,3
107386,3
107387,10
107388,10
107390,23
107391,5
107392,0
107394,10
107395,0
107396,5
107397,3
107398,10
107399,15
107400,2
107402,2
107403,16
107404,6
107405,5
107406,5
107407,15
107408,15
107409,1
107413,25
107414,1
107416,3
107417,5
107418,1
107419,3
107420,16
107421,10
107425,5
107426,6
107427,3
107428,3
107429,5
107430,21
107431,1
107432,0
107434,10
107435,1
107436,5
107437,1
107438,6
107439,5
107440,5
107441,5
107442,3
107443,0
107444,5
107445,0
107446,5
107447,5
107448,2
107449,1
107450,10
107451,5
107453,5
107454,5
107455,23
107456,5
107457,1
107458,5
107459,5
107460,2
107461,10
107463,5
107465,5
107466,5
107467,3
107468,10
107472,1
107474,5
107475,5
107476,4
107477,15
107478,5
107479,16
107480,5
107481,1
107482,10
107483,3
107484,1
107485,5
107486,15
107487,0
107488,3
107489,1
107490,3
107491,5
107492,5
107493,3
107494,10
107495,5
107496,0
107497,3
107498,5
107499,15
107500,5
107501,6
107502,5
107503,3
107504,3
107505,1
107506,6
107507,5
107508,1
107509,25
107510,5
107511,1
107512,1
107513,5
107515,1
107516,10
107518,5
107519,2
107520,5
107521,16
107522,5
107525,5
107526,5
107528,5
107529,0
107530,3
107531,1
107532,3
107533,16
107534,5
107535,10
107536,1
107537,3
107539,3
107540,16
107541,5
107542,7
107544,16
107545,1
107546,10
107547,0
107550,5
107551,2
107552,2
107553,2
107554,1
107556,5
107559,5
107561,5
107562,7
107563,3
107565,3
107566,1
107567,5
107568,5
107569,5
107570,1
107571,10
107573,5
107574,5
107575,2
107576,5
107577,5
107578,5
107579,5
107580,15
107581,22
107583,10
107584,3
107585,5
107586,2
107587,3
107589,1
107590,0
107591,2
107592,3
107593,11
107594,5
107595,5
107596,0
107597,5
107599,1
107602,2
107604,0
107605,5
107606,2
107607,16
107608,10
107609,1
107610,3
107611,1
107612,3
107613,5
107614,8
107615,5
107617,5
107618,3
107619,3
107620,1
107622,3
107623,1
107624,3
107625,23
107626,0
107628,5
107631,0
107633,5
107637,1
107638,3
107639,2
107640,0
107641,5
107643,0
107645,2
107646,1
107647,5
107649,1
107651,16
107652,11
107653,1
107654,3
107655,5
107657,5
107658,8
107659,5
107660,3
107662,5
107663,1
107664,3
107665,1
107666,5
107667,2
107668,1
107669,3
107670,1
107671,5
107672,23
107674,6
107675,3
107676,2
107677,5
107678,1
107679,16
107680,2
107681,3
107682,3
107683,16
107684,5
107685,2
107686,1
107687,16
107688,1
107689,21
107690,2
107691,1
107693,3
107694,0
107695,1
107696,15
107697,3
107698,6
107699,3
107701,5
107702,1
107703,7
107704,10
107705,15
107706,3
107707,0
107708,3
107709,1
107710,5
107711,3
107713,3
107714,3
107715,6
107716,16
107717,5
107718,1
107719,0
107720,5
107721,3
107722,0
107723,5
107724,5
107725,1
107726,8
107727,8
107728,6
107729,23
107732,25
107733,5
107734,1
107735,16
107736,6
107737,1
107739,3
107741,3
107742,8
107744,6
107745,0
107746,5
107747,5
107748,5
107749,1
107750,5
107751,5
107753,0
107754,6
107755,5
107758,15
107759,3
107761,0
107762,8
107763,2
107764,1
107767,22
107768,1
107769,5
107770,5
107771,5
107772,3
107773,5
107775,10
107776,1
107778,1
107779,0
107780,23
107781,23
107782,10
107783,23
107784,23
107785,3
107787,16
107788,6
107791,2
107792,5
107793,1
107795,10
107796,5
107797,3
107798,6
107799,11
107800,5
107801,3
107802,5
107803,3
107804,3
107806,5
107807,3
107808,3
107809,5
107810,10
107811,5
107812,3
107813,3
107815,5
107816,1
107817,1
107818,16
107819,5
107820,1
107822,10
107825,8
107826,5
107827,16
107828,0
107829,1
107831,1
107833,3
107834,1
107835,10
107836,1
107837,0
107838,16
107839,5
107840,15
107843,5
107844,2
107845,5
107846,0
107848,5
107849,5
107850,3
107851,6
107852,5
107857,5
107858,5
107859,21
107860,16
107863,0
107864,1
107865,8
107867,5
107868,3
107870,1
107871,10
107873,5
107875,6
107876,0
107877,5
107878,8
107879,3
107880,8
107881,2
107882,3
107883,1
107884,1
107885,5
107886,1
107887,5
107889,1
107890,1
107891,1
107892,16
107893,1
107894,3
107895,3
107896,5
107897,1
107898,5
107899,0
107900,15
107901,5
107902,2
107903,10
107904,5
107905,1
107906,1
107908,3
107909,3
107910,3
107912,1
107913,5
107915,15
107916,8
107918,3
107921,3
107922,5
107923,0
107924,10
107925,1
107926,3
107927,5
107929,3
107931,8
107933,1
107934,0
107935,16
107936,5
107937,1
107938,6
107939,1
107940,25
107941,1
107942,3
107944,1
107945,3
107948,5
107949,3
107950,1
107951,5
107952,1
107954,10
107955,15
107957,5
107958,1
107959,14
107960,16
107961,3
107962,3
107963,2
107964,5
107966,5
107967,5
107968,0
107969,3
107973,1
107974,3
107975,8
107976,3
107977,3
107978,3
107979,6
107980,1
107981,1
107982,5
107983,5
107984,3
107985,3
107987,1
107989,5
107990,25
107991,10
107992,5
107993,23
107994,3
107995,1
107996,3
107997,1
107998,2
108000,22
108001,23
108003,1
108004,1
108005,1
108007,5
108008,10
108010,6
108011,7
108012,23
108013,2
108014,7
108015,0
108016,6
108017,5
108018,5
108019,1
108020,1
108021,1
108022,0
108023,11
108024,23
108025,5
108026,1
108027,3
108028,10
108031,5
108032,15
108034,1
108035,15
108036,5
108037,5
108038,5
108040,16
108042,15
108043,16
108045,5
108046,1
108047,5
108048,0
108049,16
108050,5
108052,2
108054,1
108055,5
108056,5
108057,3
108058,8
108059,2
108060,1
108061,5
108062,1
108064,3
108065,6
108066,5
108067,3
108068,10
108069,1
108070,6
108071,3
108072,10
108073,0
108075,10
108076,7
108077,2
108078,5
108079,1
108080,5
108081,1
108082,1
108087,5
108088,10
108089,3
108091,5
108092,1
108093,1
108094,3
108097,3
108098,5
108099,3
108100,1
108101,1
108102,5
108103,5
108104,5
108107,3
108109,1
108110,2
108112,1
108113,3
108114,3
108115,5
108116,5
108117,23
108118,3
108119,8
108120,5
108121,23
108123,1
108124,3
108125,16
108126,15
108127,0
108128,25
108129,5
108130,1
108132,3
108133,15
108134,2
108135,1
108136,8
108137,6
108140,1
108141,0
108142,16
108143,1
108144,10
108145,0
108146,1
108147,5
108151,1
108153,0
108154,7
108155,3
108156,16
108157,8
108158,1
108160,0
108161,3
108162,3
108163,1
108164,6
108166,5
108167,1
108168,5
108171,2
108172,5
108173,0
108174,5
108175,3
108176,1
108177,1
108179,2
108181,21
108182,2
108183,1
108184,5
108185,2
108186,1
108187,5
108188,5
108190,5
108191,23
108192,1
108193,1
108196,5
108198,7
108199,5
108200,6
108202,6
108203,5
108204,1
108206,0
108207,1
108208,5
108210,1
108213,8
108214,1
108215,3
108216,15
108217,5
108218,6
108219,10
108220,8
108221,0
108222,8
108223,1
108225,15
108226,1
108228,1
108229,7
108230,5
108231,2
108234,5
108236,1
108237,1
108238,1
108239,1
108240,5
108242,2
108243,5
108244,5
108245,1
108246,10
108247,5
108248,0
108249,5
108250,5
108251,3
108252,5
108253,1
108254,5
108255,5
108256,1
108257,5
108258,3
108260,1
108261,3
108263,3
108264,5
108265,3
108266,5
108267,3
108268,1
108270,3
108272,16
108273,1
108274,16
108275,1
108276,10
108277,5
108280,0
108281,1
108282,3
108283,5
108284,3
108285,1
108286,1
108287,2
108288,2
108290,3
108291,3
108292,3
108293,10
108294,2
108295,5
108296,5
108297,3
108298,1
108299,1
108300,5
108301,0
108302,5
108303,5
108304,15
108305,0
108306,2
108307,3
108308,1
108309,5
108310,5
108312,1
108313,1
108315,5
108317,5
108318,5
108319,22
108320,1
108321,2
108322,3
108323,5
108324,5
108325,2
108326,2
108327,15
108328,15
108330,16
108331,5
108332,2
108333,5
108334,1
108335,3
108336,16
108337,1
108338,5
108340,5
108341,1
108342,0
108343,0
108344,5
108345,3
108346,25
108347,5
108348,3
108351,1
108352,5
108353,2
108354,2
108355,5
108356,5
108357,3
108358,1
108359,23
108361,3
108362,2
108363,15
108364,5
108365,16
108366,7
108367,3
108368,3
108369,3
108370,5
108372,5
108373,5
108374,5
108376,2
108377,10
108378,1
108379,2
108380,3
108381,5
108383,8
108384,1
108385,16
108386,0
108387,23
108388,2
108389,1
108390,1
108391,6
108392,0
108393,15
108395,5
108396,5
108397,10
108398,5
108400,5
108401,3
108402,5
108403,0
108404,15
108406,23
108407,0
108408,1
108409,3
108410,1
108411,1
108412,3
108413,8
108414,0
108415,5
108416,1
108417,5
108418,10
108419,2
108422,5
108423,10
108424,3
108426,5
108427,5
108428,3
108429,1
108430,10
108431,2
108432,11
108433,5
108435,16
108436,5
108437,10
108438,1
108439,5
108440,2
108443,0
108444,1
108445,15
108446,5
108447,5
108448,5
108449,1
108450,1
108451,16
108452,5
108453,1
108454,1
108455,3
108457,1
108458,3
108459,15
108460,3
108461,5
108462,1
108464,1
108465,1
108466,3
108467,5
108468,5
108469,6
108474,5
108475,3
108476,1
108477,15
108478,5
108479,1
108480,15
108481,3
108482,0
108483,10
108484,3
108485,22
108486,3
108487,1
108489,1
108490,0
108491,5
108492,0
108493,16
108494,3
108495,5
108497,5
108498,16
108499,1
108500,1
108501,1
108503,0
108504,0
108505,5
108506,1
108507,1
108508,3
108510,2
108511,3
108512,5
108513,3
108514,5
108516,5
108517,3
108519,5
108520,3
108521,5
108522,1
108523,5
108524,1
108525,10
108526,1
108527,5
108528,1
108529,2
108530,1
108531,6
108532,0
108535,5
108536,3
108537,3
108539,1
108540,2
108541,3
108542,1
108543,0
108544,1
108545,1
108546,0
108547,1
108549,1
108551,15
108552,5
108554,10
108555,5
108556,5
108557,23
108561,10
108563,1
108564,5
108565,1
108566,2
108568,10
108569,1
108570,5
108571,3
108572,3
108574,0
108576,5
108578,15
108580,5
108581,8
108583,5
108584,1
108586,3
108587,1
108588,8
108589,1
108590,6
108591,15
108592,23
